"species_name","Length_type","SET","Len Sample Count","weight_count","Sex Sample Count","Maturity Sample Count","Otolith Sample Count","DNA Sample Count","Sample_count","Proportion Males","malelen","femlen","nosexlen"
"ARROWTOOTH FLOUNDER","FORK LENGTH",11,25,0,25,0,0,0,25,0,0,585,0
"ARROWTOOTH FLOUNDER","FORK LENGTH",12,13,0,13,0,0,0,13,0,0,568,707
"ARROWTOOTH FLOUNDER","FORK LENGTH",14,2,0,2,0,0,0,2,0,0,635,0
"ARROWTOOTH FLOUNDER","FORK LENGTH",15,18,0,18,0,0,0,18,0,0,593,565
"ARROWTOOTH FLOUNDER","FORK LENGTH",22,1,0,1,0,0,0,1,0,0,496,0
"ARROWTOOTH FLOUNDER","FORK LENGTH",23,5,0,5,0,0,0,5,0,0,551,0
"ARROWTOOTH FLOUNDER","FORK LENGTH",25,22,0,22,0,0,0,22,0,0,592,602
"ARROWTOOTH FLOUNDER","FORK LENGTH",27,19,0,19,0,0,0,19,0,0,608,0
"ARROWTOOTH FLOUNDER","FORK LENGTH",29,21,0,21,0,0,0,21,0,0,602,560
"ARROWTOOTH FLOUNDER","FORK LENGTH",30,15,0,15,0,0,0,15,0,0,601,589
"ARROWTOOTH FLOUNDER","FORK LENGTH",36,10,0,10,0,0,0,10,0,0,601,671
"ARROWTOOTH FLOUNDER","FORK LENGTH",41,2,0,2,0,0,0,2,0,0,564,0
"ARROWTOOTH FLOUNDER","FORK LENGTH",42,16,0,16,0,0,0,16,0,0,555,527
"ARROWTOOTH FLOUNDER","FORK LENGTH",43,22,0,22,0,0,0,22,0,0,565,552
"ARROWTOOTH FLOUNDER","FORK LENGTH",46,1,0,1,0,0,0,1,0,0,0,573
"ARROWTOOTH FLOUNDER","FORK LENGTH",49,11,0,11,0,0,0,11,0,0,583,612
"ARROWTOOTH FLOUNDER","FORK LENGTH",50,4,0,4,0,0,0,4,0,0,555,0
"ARROWTOOTH FLOUNDER","FORK LENGTH",51,1,0,1,0,0,0,1,0,0,689,0
"ARROWTOOTH FLOUNDER","FORK LENGTH",54,14,0,14,0,0,0,14,0,0,559,0
"ARROWTOOTH FLOUNDER","FORK LENGTH",58,8,0,8,0,0,0,8,0,0,618,0
"ARROWTOOTH FLOUNDER","FORK LENGTH",59,13,0,13,0,0,0,13,0,0,553,0
"ARROWTOOTH FLOUNDER","FORK LENGTH",60,30,0,30,0,0,0,30,0,0,548,0
"ARROWTOOTH FLOUNDER","FORK LENGTH",65,1,0,1,0,0,0,1,0,0,495,0
"ARROWTOOTH FLOUNDER","FORK LENGTH",67,22,0,21,0,0,0,22,0,0,568,507
"ARROWTOOTH FLOUNDER","FORK LENGTH",68,21,0,21,0,0,0,21,0,0,589,0
"ARROWTOOTH FLOUNDER","FORK LENGTH",69,7,0,7,0,0,0,7,0,0,571,0
"ARROWTOOTH FLOUNDER","FORK LENGTH",70,28,0,28,0,0,0,28,0,0,540,0
"ARROWTOOTH FLOUNDER","FORK LENGTH",71,19,0,19,0,0,0,19,0,0,552,493
"ARROWTOOTH FLOUNDER","FORK LENGTH",74,77,0,77,0,0,0,77,0,0,565,567
"ARROWTOOTH FLOUNDER","FORK LENGTH",75,30,0,30,0,0,0,30,0,0,550,0
"ARROWTOOTH FLOUNDER","FORK LENGTH",76,27,0,27,0,0,0,27,0,0,555,0
"ARROWTOOTH FLOUNDER","FORK LENGTH",77,4,0,4,0,0,0,4,0,0,546,0
"ARROWTOOTH FLOUNDER","FORK LENGTH",78,3,0,3,0,0,0,3,0,0,571,0
"ARROWTOOTH FLOUNDER","FORK LENGTH",79,4,0,4,0,0,0,4,0,0,573,0
"ARROWTOOTH FLOUNDER","FORK LENGTH",80,7,0,7,0,0,0,7,0,0,572,613
"ARROWTOOTH FLOUNDER","FORK LENGTH",81,7,0,7,0,0,0,7,0,0,584,0
"ARROWTOOTH FLOUNDER","FORK LENGTH",83,10,0,10,0,0,0,10,0,0,548,0
"ARROWTOOTH FLOUNDER","FORK LENGTH",85,3,0,3,0,0,0,3,0,0,600,0
"ARROWTOOTH FLOUNDER","FORK LENGTH",86,9,0,9,0,0,0,9,0,0,566,555
"ARROWTOOTH FLOUNDER","FORK LENGTH",87,7,0,7,0,0,0,7,0,0,571,535
"ARROWTOOTH FLOUNDER","FORK LENGTH",93,23,0,23,0,0,0,23,0,0,566,0
"ARROWTOOTH FLOUNDER","FORK LENGTH",99,2,0,2,0,0,0,2,0,0,536,0
"ARROWTOOTH FLOUNDER","FORK LENGTH",101,9,0,9,0,0,0,9,0,0,564,0
"ARROWTOOTH FLOUNDER","FORK LENGTH",103,3,0,3,0,0,0,3,0,0,546,0
"ARROWTOOTH FLOUNDER","FORK LENGTH",104,2,0,2,0,0,0,2,0,0,595,0
"ARROWTOOTH FLOUNDER","FORK LENGTH",110,7,0,7,0,0,0,7,0,0,546,0
"ARROWTOOTH FLOUNDER","FORK LENGTH",111,30,0,30,0,0,0,30,0,0,580,0
"ARROWTOOTH FLOUNDER","FORK LENGTH",112,23,0,23,0,0,0,23,0,0,568,0
"ARROWTOOTH FLOUNDER","FORK LENGTH",113,16,0,16,0,0,0,16,0.13,431,560,0
"ARROWTOOTH FLOUNDER","FORK LENGTH",114,9,0,9,0,0,0,9,0,0,512,0
"ARROWTOOTH FLOUNDER","FORK LENGTH",115,11,0,11,0,0,0,11,0,0,580,0
"ARROWTOOTH FLOUNDER","FORK LENGTH",121,2,0,2,0,0,0,2,0,0,554,0
"ARROWTOOTH FLOUNDER","FORK LENGTH",122,1,0,1,0,0,0,1,0,0,601,0
"ARROWTOOTH FLOUNDER","FORK LENGTH",124,2,0,2,0,0,0,2,0,0,569,0
"ARROWTOOTH FLOUNDER","FORK LENGTH",125,5,0,5,0,0,0,5,0,0,545,0
"ARROWTOOTH FLOUNDER","FORK LENGTH",126,3,0,3,0,0,0,3,0,0,548,0
"ARROWTOOTH FLOUNDER","FORK LENGTH",128,1,0,1,0,0,0,1,0,0,595,0
"ARROWTOOTH FLOUNDER","FORK LENGTH",132,1,0,1,0,0,0,1,0,0,844,0
"ARROWTOOTH FLOUNDER","FORK LENGTH",133,2,0,2,0,0,0,2,0,0,473,0
"ARROWTOOTH FLOUNDER","FORK LENGTH",134,1,0,1,0,0,0,1,0,0,576,0
"AURORA ROCKFISH","FORK LENGTH",82,2,0,2,0,0,0,2,0.5,324,368,0
"AURORA ROCKFISH","FORK LENGTH",93,1,0,1,0,0,0,1,1,357,0,0
"DOVER SOLE","TOTAL LENGTH",11,2,0,2,0,0,0,2,0,0,0,0
"DOVER SOLE","TOTAL LENGTH",12,2,0,0,0,0,0,2,0,0,0,601
"DOVER SOLE","TOTAL LENGTH",22,2,0,2,0,0,0,2,0,0,0,0
"DOVER SOLE","TOTAL LENGTH",23,2,0,2,0,0,0,2,0,0,0,0
"DOVER SOLE","TOTAL LENGTH",36,1,0,1,0,0,0,1,0,0,0,0
"DOVER SOLE","TOTAL LENGTH",45,2,0,2,0,0,0,2,0.5,0,0,0
"DOVER SOLE","TOTAL LENGTH",57,1,0,1,0,0,0,1,1,0,0,0
"DOVER SOLE","TOTAL LENGTH",59,1,0,1,0,0,0,1,1,0,0,0
"DOVER SOLE","TOTAL LENGTH",75,1,0,1,0,0,0,1,0,0,0,0
"DOVER SOLE","TOTAL LENGTH",78,1,0,1,0,0,0,1,0,0,0,492
"DOVER SOLE","TOTAL LENGTH",99,3,0,3,0,0,0,3,0,0,0,0
"DOVER SOLE","TOTAL LENGTH",132,1,0,0,0,0,0,1,0,0,0,429
"GIANT BLOBSCULPIN","TOTAL LENGTH",56,1,0,1,0,0,0,1,0,0,0,0
"GIANT GRENADIER","SNOUT TO ANAL FIN LENGTH",1,4,0,4,0,0,0,4,0.33,0,0,248
"GIANT GRENADIER","SNOUT TO ANAL FIN LENGTH",4,4,0,4,0,0,0,4,0.5,0,0,0
"GIANT GRENADIER","SNOUT TO ANAL FIN LENGTH",5,4,0,4,0,0,0,4,0,0,0,0
"GIANT GRENADIER","SNOUT TO ANAL FIN LENGTH",17,18,0,18,0,0,0,18,0.17,0,0,0
"GIANT GRENADIER","SNOUT TO ANAL FIN LENGTH",24,12,0,12,0,0,0,12,0.25,0,0,0
"GIANT GRENADIER","SNOUT TO ANAL FIN LENGTH",39,10,0,10,0,0,0,10,0,0,0,0
"GIANT GRENADIER","SNOUT TO ANAL FIN LENGTH",40,1,0,1,0,0,0,1,0,0,0,0
"GIANT GRENADIER","SNOUT TO ANAL FIN LENGTH",47,2,0,2,0,0,0,2,0.5,0,0,0
"GIANT GRENADIER","SNOUT TO ANAL FIN LENGTH",56,14,0,14,0,0,0,14,0.21,0,0,0
"GIANT GRENADIER","SNOUT TO ANAL FIN LENGTH",62,1,0,0,0,0,0,1,0,0,0,762
"GIANT GRENADIER","SNOUT TO ANAL FIN LENGTH",63,2,0,2,0,0,0,2,0,0,0,441
"GIANT GRENADIER","SNOUT TO ANAL FIN LENGTH",64,2,0,2,0,0,0,2,0,0,0,0
"GIANT GRENADIER","SNOUT TO ANAL FIN LENGTH",72,5,0,5,0,0,0,5,0.2,0,0,0
"GIANT GRENADIER","SNOUT TO ANAL FIN LENGTH",84,1,0,1,0,0,0,1,0,0,0,0
"GIANT GRENADIER","SNOUT TO ANAL FIN LENGTH",88,8,0,8,0,0,0,8,0.25,0,0,0
"GIANT GRENADIER","SNOUT TO ANAL FIN LENGTH",89,1,0,1,0,0,0,1,0,0,0,0
"GIANT GRENADIER","SNOUT TO ANAL FIN LENGTH",90,6,0,6,0,0,0,6,0.33,0,0,0
"GIANT GRENADIER","SNOUT TO ANAL FIN LENGTH",91,2,0,2,0,0,0,2,0.5,0,0,0
"GIANT GRENADIER","SNOUT TO ANAL FIN LENGTH",92,25,0,25,0,0,0,25,0.24,0,0,0
"GIANT GRENADIER","SNOUT TO ANAL FIN LENGTH",94,5,0,5,0,0,0,5,0.2,0,0,0
"GIANT GRENADIER","SNOUT TO ANAL FIN LENGTH",95,12,0,12,0,0,0,12,0,0,0,0
"GIANT GRENADIER","SNOUT TO ANAL FIN LENGTH",96,23,0,23,0,0,0,23,0.35,0,0,0
"GIANT GRENADIER","SNOUT TO ANAL FIN LENGTH",105,1,0,1,0,0,0,1,0,0,0,0
"GIANT GRENADIER","SNOUT TO ANAL FIN LENGTH",106,3,0,3,0,0,0,3,0,0,0,0
"GIANT GRENADIER","SNOUT TO ANAL FIN LENGTH",107,13,0,13,0,0,0,13,0,0,0,0
"GIANT GRENADIER","SNOUT TO ANAL FIN LENGTH",108,2,0,2,0,0,0,2,0,0,0,0
"GIANT GRENADIER","SNOUT TO ANAL FIN LENGTH",109,14,0,14,0,0,0,14,0.07,0,0,0
"GREENSTRIPED ROCKFISH","FORK LENGTH",15,1,0,1,0,0,0,1,0,0,327,0
"GREENSTRIPED ROCKFISH","FORK LENGTH",60,1,0,1,0,0,0,1,1,268,0,0
"LINGCOD","FORK LENGTH",51,3,0,3,0,0,0,3,0,0,927,930
"LONGSPINE THORNYHEAD","TOTAL LENGTH",3,1,0,1,0,0,0,1,1,0,0,0
"LONGSPINE THORNYHEAD","TOTAL LENGTH",4,1,0,1,0,0,0,1,0,0,0,0
"LONGSPINE THORNYHEAD","TOTAL LENGTH",10,1,0,1,0,0,0,1,1,0,0,0
"LONGSPINE THORNYHEAD","TOTAL LENGTH",28,2,0,2,0,0,0,2,0.5,0,0,0
"LONGSPINE THORNYHEAD","TOTAL LENGTH",31,1,0,1,0,0,0,1,0,0,0,0
"LONGSPINE THORNYHEAD","TOTAL LENGTH",38,2,0,2,0,0,0,2,0.5,0,0,0
"LONGSPINE THORNYHEAD","TOTAL LENGTH",91,1,0,1,0,0,0,1,0,0,0,0
"LONGSPINE THORNYHEAD","TOTAL LENGTH",100,1,0,1,0,0,0,1,0,0,0,0
"NORTH PACIFIC SPINY DOGFISH","TOTAL LENGTH",11,2,0,2,0,0,0,2,1,0,0,0
"NORTH PACIFIC SPINY DOGFISH","TOTAL LENGTH",12,3,0,3,0,0,0,3,0.67,0,0,0
"NORTH PACIFIC SPINY DOGFISH","TOTAL LENGTH",14,67,0,67,0,0,0,67,0.49,0,0,0
"NORTH PACIFIC SPINY DOGFISH","TOTAL LENGTH",15,62,0,62,0,0,0,62,0.31,0,0,0
"NORTH PACIFIC SPINY DOGFISH","TOTAL LENGTH",22,8,0,8,0,0,0,8,0.38,0,0,0
"NORTH PACIFIC SPINY DOGFISH","TOTAL LENGTH",23,27,0,27,0,0,0,28,0.46,0,0,0
"NORTH PACIFIC SPINY DOGFISH","PRE-CAUDAL LENGTH",23,27,0,27,0,0,0,28,0.46,0,0,0
"NORTH PACIFIC SPINY DOGFISH","TOTAL LENGTH",23,0,0,1,0,0,0,28,0.46,0,0,0
"NORTH PACIFIC SPINY DOGFISH","PRE-CAUDAL LENGTH",23,0,0,1,0,0,0,28,0.46,0,0,0
"NORTH PACIFIC SPINY DOGFISH","TOTAL LENGTH",25,34,0,34,0,0,0,34,0.24,0,0,0
"NORTH PACIFIC SPINY DOGFISH","TOTAL LENGTH",27,24,0,24,0,0,0,24,0.38,0,0,0
"NORTH PACIFIC SPINY DOGFISH","TOTAL LENGTH",29,26,0,26,0,0,0,26,0.5,0,0,0
"NORTH PACIFIC SPINY DOGFISH","TOTAL LENGTH",30,0,0,1,0,0,0,8,0.38,0,0,0
"NORTH PACIFIC SPINY DOGFISH","PRE-CAUDAL LENGTH",30,0,0,1,0,0,0,8,0.38,0,0,0
"NORTH PACIFIC SPINY DOGFISH","TOTAL LENGTH",30,7,0,7,0,0,0,8,0.38,0,0,0
"NORTH PACIFIC SPINY DOGFISH","PRE-CAUDAL LENGTH",30,7,0,7,0,0,0,8,0.38,0,0,0
"NORTH PACIFIC SPINY DOGFISH","TOTAL LENGTH",42,0,0,1,0,0,0,13,0.15,0,0,0
"NORTH PACIFIC SPINY DOGFISH","PRE-CAUDAL LENGTH",42,0,0,1,0,0,0,13,0.15,0,0,0
"NORTH PACIFIC SPINY DOGFISH","TOTAL LENGTH",42,8,0,12,0,0,0,13,0.15,0,0,0
"NORTH PACIFIC SPINY DOGFISH","PRE-CAUDAL LENGTH",42,8,0,12,0,0,0,13,0.15,0,0,0
"NORTH PACIFIC SPINY DOGFISH","TOTAL LENGTH",43,9,0,12,0,0,0,13,0.15,0,0,0
"NORTH PACIFIC SPINY DOGFISH","PRE-CAUDAL LENGTH",43,9,0,12,0,0,0,13,0.15,0,0,0
"NORTH PACIFIC SPINY DOGFISH","TOTAL LENGTH",43,0,0,1,0,0,0,13,0.15,0,0,0
"NORTH PACIFIC SPINY DOGFISH","PRE-CAUDAL LENGTH",43,0,0,1,0,0,0,13,0.15,0,0,0
"NORTH PACIFIC SPINY DOGFISH","TOTAL LENGTH",46,28,0,28,0,0,0,28,0.79,0,0,0
"NORTH PACIFIC SPINY DOGFISH","TOTAL LENGTH",49,27,0,27,0,0,0,29,0.38,0,0,0
"NORTH PACIFIC SPINY DOGFISH","PRE-CAUDAL LENGTH",49,27,0,27,0,0,0,29,0.38,0,0,0
"NORTH PACIFIC SPINY DOGFISH","TOTAL LENGTH",49,0,0,2,0,0,0,29,0.38,0,0,0
"NORTH PACIFIC SPINY DOGFISH","PRE-CAUDAL LENGTH",49,0,0,2,0,0,0,29,0.38,0,0,0
"NORTH PACIFIC SPINY DOGFISH","TOTAL LENGTH",50,29,0,29,0,0,0,29,0.24,0,0,0
"NORTH PACIFIC SPINY DOGFISH","TOTAL LENGTH",51,8,0,8,0,0,0,8,0,0,0,0
"NORTH PACIFIC SPINY DOGFISH","TOTAL LENGTH",53,33,0,33,0,0,0,34,0.21,0,0,0
"NORTH PACIFIC SPINY DOGFISH","PRE-CAUDAL LENGTH",53,33,0,33,0,0,0,34,0.21,0,0,0
"NORTH PACIFIC SPINY DOGFISH","TOTAL LENGTH",53,0,0,1,0,0,0,34,0.21,0,0,0
"NORTH PACIFIC SPINY DOGFISH","PRE-CAUDAL LENGTH",53,0,0,1,0,0,0,34,0.21,0,0,0
"NORTH PACIFIC SPINY DOGFISH","TOTAL LENGTH",54,21,0,21,0,0,0,21,0.19,0,0,0
"NORTH PACIFIC SPINY DOGFISH","TOTAL LENGTH",58,5,0,5,0,0,0,5,0.4,0,0,0
"NORTH PACIFIC SPINY DOGFISH","TOTAL LENGTH",59,0,0,1,0,0,0,10,0.2,0,0,0
"NORTH PACIFIC SPINY DOGFISH","PRE-CAUDAL LENGTH",59,0,0,1,0,0,0,10,0.2,0,0,0
"NORTH PACIFIC SPINY DOGFISH","TOTAL LENGTH",59,9,0,9,0,0,0,10,0.2,0,0,0
"NORTH PACIFIC SPINY DOGFISH","PRE-CAUDAL LENGTH",59,9,0,9,0,0,0,10,0.2,0,0,0
"NORTH PACIFIC SPINY DOGFISH","TOTAL LENGTH",60,33,0,33,0,0,0,33,0.3,0,0,0
"NORTH PACIFIC SPINY DOGFISH","TOTAL LENGTH",67,20,0,20,0,0,0,20,0.15,0,0,0
"NORTH PACIFIC SPINY DOGFISH","TOTAL LENGTH",68,11,0,11,0,0,0,11,0.27,0,0,0
"NORTH PACIFIC SPINY DOGFISH","TOTAL LENGTH",69,4,0,4,0,0,0,4,0,0,0,0
"NORTH PACIFIC SPINY DOGFISH","TOTAL LENGTH",70,0,0,1,0,0,0,20,0.3,0,0,0
"NORTH PACIFIC SPINY DOGFISH","PRE-CAUDAL LENGTH",70,0,0,1,0,0,0,20,0.3,0,0,0
"NORTH PACIFIC SPINY DOGFISH","TOTAL LENGTH",70,19,0,19,0,0,0,20,0.3,0,0,0
"NORTH PACIFIC SPINY DOGFISH","PRE-CAUDAL LENGTH",70,19,0,19,0,0,0,20,0.3,0,0,0
"NORTH PACIFIC SPINY DOGFISH","TOTAL LENGTH",71,16,0,16,0,0,0,16,0,0,0,0
"NORTH PACIFIC SPINY DOGFISH","TOTAL LENGTH",77,22,0,22,0,0,0,23,0.3,0,0,0
"NORTH PACIFIC SPINY DOGFISH","PRE-CAUDAL LENGTH",77,22,0,22,0,0,0,23,0.3,0,0,0
"NORTH PACIFIC SPINY DOGFISH","TOTAL LENGTH",77,0,0,1,0,0,0,23,0.3,0,0,0
"NORTH PACIFIC SPINY DOGFISH","PRE-CAUDAL LENGTH",77,0,0,1,0,0,0,23,0.3,0,0,0
