"Year","latitude","depth","avgtemp","MinTemp","MaxTemp","stdev","n","stderr","CI"
2006,48.5,"Deep",3.69905,0,0,0.353483,40273,0.001761,0
2006,48.5,"Mid",5.240584,0,0,0.495307,36804,0.002582,0
2006,48.5,"Shallow",7.029974,0,0,0.120495,23107,0.000793,0
2006,49.5,"Deep",3.445487,0,0,0.395994,32887,0.002184,0
2006,49.5,"Mid",4.633617,0,0,0.593086,32131,0.003309,0
2006,49.5,"Shallow",6.936227,0,0,0.137963,41946,0.000674,0
2006,50.5,"Deep",3.414201,0,0,0.127078,16716,0.000983,0
2006,50.5,"Mid",4.605763,0,0,0.180386,23328,0.001181,0
2006,50.5,"Shallow",6.898637,0,0,0.117575,36576,0.000615,0
2006,51.5,"Deep",3.522537,0,0,0.284836,78523,0.001016,0
2006,51.5,"Mid",4.56824,0,0,0.462748,55821,0.001959,0
2006,51.5,"Shallow",6.11804,0,0,0.222341,37249,0.001152,0
2006,52.5,"Deep",3.241679,0,0,0.360908,28974,0.00212,0
2006,52.5,"Mid",4.251457,0,0,0.550124,44064,0.002621,0
2006,52.5,"Shallow",6.215932,0,0,0.11412,14845,0.000937,0
2006,53.5,"Deep",3.340999,0,0,0.238258,41737,0.001166,0
2006,53.5,"Mid",4.087188,0,0,0.242002,36234,0.001271,0
2006,53.5,"Shallow",6.189227,0,0,0.035054,7674,4e-04,0
2006,54.5,"Mid",4.52513,0,0,0.349811,15936,0.002771,0
2006,54.5,"Shallow",5.540782,0,0,0.182614,30601,0.001044,0
2007,48.5,"Deep",3.06388,0,0,0.188236,21030,0.001298,0
2007,48.5,"Mid",5.223831,0,0,0.488037,52140,0.002137,0
2007,48.5,"Shallow",6.071796,0,0,0.330896,19998,0.00234,0
2007,49.5,"Deep",3.681096,0,0,0.208048,23191,0.001366,0
2007,49.5,"Mid",4.941369,0,0,0.549793,13644,0.004707,0
2007,49.5,"Shallow",6.023397,0,0,0.126695,7788,0.001436,0
2007,50.5,"Deep",3.083411,0,0,0.217489,32922,0.001199,0
2007,50.5,"Mid",4.726679,0,0,0.400187,82099,0.001397,0
2007,50.5,"Shallow",6.447962,0,0,0.313871,39981,0.00157,0
2007,51.5,"Deep",3.096875,0,0,0.36088,46448,0.001674,0
2007,51.5,"Mid",4.259976,0,0,0.284576,33907,0.001545,0
2007,51.5,"Shallow",5.580224,0,0,0.516204,48339,0.002348,0
2007,52.5,"Deep",3.026957,0,0,0.271014,51738,0.001191,0
2007,52.5,"Mid",4.030961,0,0,0.280249,75020,0.001023,0
2007,52.5,"Shallow",5.292994,0,0,0.391238,52261,0.001711,0
2007,53.5,"Deep",2.991143,0,0,0.381703,22734,0.002532,0
2007,53.5,"Mid",4.099668,0,0,0.309059,41077,0.001525,0
2007,53.5,"Shallow",5.205659,0,0,0.539932,37399,0.002792,0
2007,54.5,"Deep",3.055892,0,0,0.419398,25782,0.002612,0
2007,54.5,"Mid",4.323275,0,0,0.086715,8544,0.000938,0
2007,54.5,"Shallow",5.141537,0,0,0.412511,16333,0.003228,0
2008,48.5,"Deep",3.233023,0,0,0.346809,48081,0.001582,0
2008,48.5,"Mid",5.157836,0,0,0.472095,55849,0.001998,0
2008,48.5,"Shallow",6.589075,0,0,0.41439,39870,0.002075,0
2008,49.5,"Deep",2.909072,0,0,0.280857,23550,0.00183,0
2008,49.5,"Mid",4.628036,0,0,0.692664,40833,0.003428,0
2008,49.5,"Shallow",6.803368,0,0,0.225496,25444,0.001414,0
2008,50.5,"Deep",3.188517,0,0,0.302804,38450,0.001544,0
2008,50.5,"Mid",4.647851,0,0,0.481033,31861,0.002695,0
2008,50.5,"Shallow",6.415409,0,0,0.37796,38850,0.001918,0
2008,51.5,"Deep",3.133754,0,0,0.404809,72079,0.001508,0
2008,51.5,"Mid",4.28172,0,0,0.453419,73262,0.001675,0
2008,51.5,"Shallow",5.805746,0,0,0.306543,89321,0.001026,0
2008,52.5,"Deep",3.348892,0,0,0.292073,33475,0.001596,0
2008,52.5,"Mid",4.176126,0,0,0.364492,40549,0.00181,0
2008,52.5,"Shallow",5.4368,0,0,0.578666,32455,0.003212,0
2008,53.5,"Deep",3.238905,0,0,0.290416,86424,0.000988,0
2008,53.5,"Mid",4.506929,0,0,0.306242,78351,0.001094,0
2008,53.5,"Shallow",5.906461,0,0,0.384009,38092,0.001968,0
2008,54.5,"Deep",3.062959,0,0,0.228655,14149,0.001922,0
2008,54.5,"Mid",4.456821,0,0,0.064651,7536,0.000745,0
2008,54.5,"Shallow",5.04967,0,0,0.135714,15589,0.001087,0
2009,48.5,"Deep",3.296332,0,0,0.394047,39700,0.001978,0
2009,48.5,"Mid",4.74768,0,0,0.314948,54326,0.001351,0
2009,48.5,"Shallow",5.933474,0,0,0.28075,45904,0.00131,0
2009,49.5,"Deep",3.367641,0,0,0.489967,34784,0.002627,0
2009,49.5,"Mid",4.699187,0,0,0.419738,60355,0.001709,0
2009,49.5,"Shallow",6.008572,0,0,0.197707,8875,0.002099,0
2009,50.5,"Deep",3.723572,0,0,0.188784,46798,0.000873,0
2009,50.5,"Mid",4.533298,0,0,0.138867,7830,0.001569,0
2009,50.5,"Shallow",6.844443,0,0,0.469361,65961,0.001828,0
2009,51.5,"Deep",3.223819,0,0,0.319625,68089,0.001225,0
2009,51.5,"Mid",4.365431,0,0,0.473635,100744,0.001492,0
2009,51.5,"Shallow",5.962106,0,0,0.573972,46900,0.00265,0
2009,52.5,"Deep",3.177394,0,0,0.388689,66769,0.001504,0
2009,52.5,"Mid",4.463586,0,0,0.408194,55524,0.001732,0
2009,52.5,"Shallow",5.726845,0,0,0.496924,38755,0.002524,0
2009,53.5,"Deep",3.2661,0,0,0.324145,64808,0.001273,0
2009,53.5,"Mid",4.556085,0,0,0.358408,48295,0.001631,0
2009,53.5,"Shallow",5.689381,0,0,0.377208,49069,0.001703,0
2009,54.5,"Deep",3.094961,0,0,0.359854,21757,0.00244,0
2009,54.5,"Mid",4.68897,0,0,0.296692,41460,0.001457,0
2009,54.5,"Shallow",5.679213,0,0,0.260177,17418,0.001971,0
2010,48.5,"Deep",3.325287,0,0,0.329529,50273,0.00147,0
2010,48.5,"Mid",4.328331,0,0,0.2944,38395,0.001502,0
2010,48.5,"Shallow",6.294096,0,0,0.328528,28214,0.001956,0
2010,49.5,"Deep",3.373478,0,0,0.262618,49069,0.001186,0
2010,49.5,"Mid",4.896981,0,0,0.265079,58439,0.001097,0
2010,49.5,"Shallow",6.196502,0,0,0.330282,41340,0.001624,0
2010,50.5,"Deep",3.281471,0,0,0.307046,22586,0.002043,0
2010,50.5,"Mid",4.402332,0,0,0.33551,28682,0.001981,0
2010,50.5,"Shallow",5.926504,0,0,0.437521,48055,0.001996,0
2010,51.5,"Deep",3.289466,0,0,0.223786,118981,0.000649,0
2010,51.5,"Mid",4.557521,0,0,0.484697,81342,0.001699,0
2010,51.5,"Shallow",5.780051,0,0,0.349028,62996,0.001391,0
2010,52.5,"Deep",3.349345,0,0,0.273603,50402,0.001219,0
2010,52.5,"Mid",4.293576,0,0,0.331152,77342,0.001191,0
2010,52.5,"Shallow",5.571098,0,0,0.493337,41790,0.002413,0
2010,53.5,"Deep",3.17848,0,0,0.230945,50262,0.00103,0
2010,53.5,"Mid",4.135523,0,0,0.456699,80190,0.001613,0
2010,53.5,"Shallow",5.304445,0,0,0.318558,55458,0.001353,0
2010,54.5,"Deep",3.194401,0,0,0.275204,22632,0.001829,0
2010,54.5,"Mid",4.202028,0,0,0.437466,15516,0.003512,0
2010,54.5,"Shallow",4.904753,0,0,0.153725,7045,0.001831,0
2011,48.5,"Deep",3.169157,0,0,0.324088,54966,0.001382,0
2011,48.5,"Mid",4.231209,0,0,0.306226,25237,0.001928,0
2011,48.5,"Shallow",6.134407,0,0,0.57073,38833,0.002896,0
2011,49.5,"Deep",3.402833,0,0,0.24421,28115,0.001456,0
2011,49.5,"Mid",4.453001,0,0,0.357356,41142,0.001762,0
2011,49.5,"Shallow",5.242527,0,0,0.077396,8148,0.000857,0
2011,50.5,"Deep",3.191334,0,0,0.334613,32718,0.00185,0
2011,50.5,"Mid",4.723379,0,0,0.202859,16543,0.001577,0
2011,50.5,"Shallow",6.421213,0,0,0.316415,36568,0.001655,0
2011,51.5,"Deep",3.318868,0,0,0.232101,46160,0.00108,0
2011,51.5,"Mid",4.091564,0,0,0.335945,29973,0.00194,0
2011,51.5,"Shallow",5.653832,0,0,0.426288,115279,0.001256,0
2011,52.5,"Deep",2.895628,0,0,0.309262,44976,0.001458,0
2011,52.5,"Mid",4.277439,0,0,0.432904,21606,0.002945,0
2011,52.5,"Shallow",5.84851,0,0,0.360481,30217,0.002074,0
2011,53.5,"Deep",3.109908,0,0,0.293935,38640,0.001495,0
2011,53.5,"Mid",4.304438,0,0,0.386739,61617,0.001558,0
2011,53.5,"Shallow",5.476095,0,0,0.306481,15972,0.002425,0
2011,54.5,"Deep",3.060267,0,0,0.037361,15300,0.000302,0
2011,54.5,"Shallow",5.675889,0,0,0.25707,23994,0.00166,0
